policy_id,source,title,organization,page_url,file_url,file_type,local_path,download_status,error_message,created_at
PBLN_000000000121195,bizinfo,[충북] 2026년 청년일자리도약장려금 사업 참여기업 모집 공고,고용노동부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121195,https://www.bizinfo.go.kr/sii/siia/(안내문) 2026년 청년일자리도약장려금 사업.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121195_(안내문) 2026년 청년일자리도약장려금 사업.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/(%EC%95%88%EB%82%B4%EB%AC%B8)%202026%EB%85%84%20%EC%B2%AD%EB%85%84%EC%9D%BC%EC%9E%90%EB%A6%AC%EB%8F%84%EC%95%BD%EC%9E%A5%EB%A0%A4%EA%B8%88%20%EC%82%AC%EC%97%85.hwp,2026-07-01T02:35:41
PBLN_000000000121195,bizinfo,[충북] 2026년 청년일자리도약장려금 사업 참여기업 모집 공고,고용노동부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121195,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000752599&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121195_(ìë´ë¬¸) 2026ë  ì²­ë ì¼ìë¦¬ëì½ì¥ë ¤ê¸ ì¬ì.hwp,downloaded,,2026-07-01T02:35:41
PBLN_000000000121311,bizinfo,[전남광주] 2026년 융ㆍ복합 가전산업 고용 안착 활성화 지원 사업 참여기업(참여자) 모집 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121311,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000753055&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121311_[ì¬ì ì ì²­ì]ìµë³µí©ê°ì ì°ì ê³ ì©ìì°©íì±íì§ìììë°ì ì¶ìë¥.hwp,downloaded,,2026-07-01T02:35:41
PBLN_000000000120783,bizinfo,[전북] ICT이노베이션스퀘어 확산사업 기업협력프로젝트 참여기업 모집 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120783,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000751212&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120783_2026 ê¸°ì íë ¥íë¡ì í¸ ì ì²­ì ìì.hwp,downloaded,,2026-07-01T02:35:41
PBLN_000000000120863,bizinfo,[충북] 2026년 청년 일경험 지원사업 인턴형 참여기업 모집 공고,충청북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120863,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000751501&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120863_(ìì1-5)ì¼ê²½í_ì°¸ì¬ê¸°ì _ì ì²­ìë¥(ì ì²­ìíì¸ìíì½ììì½ìì´ìê³íì).hwp,downloaded,,2026-07-01T02:35:41
PBLN_000000000123417,bizinfo,[경북] 영천시 2026년 2차 중소기업 고부가가치 전환육성 지원사업 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123417,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760841&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123417_[R&D ìì] 2026ë  ìì²ì ì¤ìê¸°ì ê³ ë¶ê°ê°ì¹ ì íì¡ì± ì§ìì¬ì R&D ì§ì ì¬ì ê³íì.hwp,downloaded,,2026-07-01T02:35:42
PBLN_000000000123417,bizinfo,[경북] 영천시 2026년 2차 중소기업 고부가가치 전환육성 지원사업 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123417,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760841&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123417_[ê³µê³ ë¬¸] 2026ë  ìì²ì ì¤ìê¸°ì ê³ ë¶ê°ê°ì¹ ì íì¡ì± ì§ìì¬ì 2ì°¨ ëª¨ì§ ê³µê³.hwp,downloaded,,2026-07-01T02:35:42
PBLN_000000000123417,bizinfo,[경북] 영천시 2026년 2차 중소기업 고부가가치 전환육성 지원사업 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123417,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760841&fileSn=3,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123417_[ë¹R&D ìì] 2026ë  ìì²ì ì¤ìê¸°ì ê³ ë¶ê°ê°ì¹ ì íì¡ì± ì§ìì¬ì ë¹R&D ì§ì ì¬ì.hwp,downloaded,,2026-07-01T02:35:42
PBLN_000000000123417,bizinfo,[경북] 영천시 2026년 2차 중소기업 고부가가치 전환육성 지원사업 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123417,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760841&fileSn=4,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123417_[R&D] ì¬ì ë¹ ì¬ì© ì§ì¹¨(2026ë ).hwp,downloaded,,2026-07-01T02:35:42
PBLN_000000000120386,bizinfo,[울산] 2026년 자동차 부품업종 미래인재 일경험 지원사업 참여기업 모집 공고(지역ㆍ산업맞춤형 일자리지원 사업(자율계정)),울산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120386,https://www.bizinfo.go.kr/sii/siia/202604031518260935.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120386_202604031518260935.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604031518260935.hwp,2026-07-01T02:35:42
PBLN_000000000120386,bizinfo,[울산] 2026년 자동차 부품업종 미래인재 일경험 지원사업 참여기업 모집 공고(지역ㆍ산업맞춤형 일자리지원 사업(자율계정)),울산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120386,https://www.bizinfo.go.kr/sii/siia/자동차 부품업종 미래인재 일경험 지원사업 참여기업 모집공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120386_자동차 부품업종 미래인재 일경험 지원사업 참여기업 모집공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%EC%9E%90%EB%8F%99%EC%B0%A8%20%EB%B6%80%ED%92%88%EC%97%85%EC%A2%85%20%EB%AF%B8%EB%9E%98%EC%9D%B8%EC%9E%AC%20%EC%9D%BC%EA%B2%BD%ED%97%98%20%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85%20%EC%B0%B8%EC%97%AC%EA%B8%B0%EC%97%85%20%EB%AA%A8%EC%A7%91%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:42
PBLN_000000000120386,bizinfo,[울산] 2026년 자동차 부품업종 미래인재 일경험 지원사업 참여기업 모집 공고(지역ㆍ산업맞춤형 일자리지원 사업(자율계정)),울산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120386,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749880&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120386_ìëì°¨ ë¶íì ì¢ ë¯¸ëì¸ì¬ ì¼ê²½í ì§ìì¬ì ì°¸ì¬ê¸°ì ëª¨ì§ê³µê³.hwp,downloaded,,2026-07-01T02:35:42
PBLN_000000000120385,bizinfo,[울산] 2026년 자동차 부품업종 근로자 지역정착 지원사업 참여기업 모집 공고(지역ㆍ산업맞춤형 일자리지원 사업(자율계정)),울산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120385,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749879&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120385_ìëì°¨ ë¶íì ì¢ ê·¼ë¡ì ì§ì­ì ì°© ì§ìì¬ì ì°¸ì¬ê¸°ì ëª¨ì§ê³µê³.hwp,downloaded,,2026-07-01T02:35:42
PBLN_000000000123434,bizinfo,[충북] 2026년 벤처 및 스타트업 기업 공동연구장비 활용 지원사업 참여기업 추가 공고,충청북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123434,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760876&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123434_ìì_2026ë ë_ë²¤ì²_ë°_ì¤íí¸ì ê¸°ì _ê³µëì°êµ¬ì¥ë¹íì©_ì§ìì¬ì _ì ì²­_ìì.hwp,downloaded,,2026-07-01T02:35:42
PBLN_000000000119953,bizinfo,[부산] 제조산업 산업전환을 통한 혁신성장 지원 사업 참여 기업 모집 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119953,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000748417&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119953_[ê³µê³ ë¬¸] ë¶ì° ì ì¡°ì°ì ì°ì ì íì íµí íì ì±ì¥ ì§ì ì¬ì _ìì .hwp,downloaded,,2026-07-01T02:35:42
PBLN_000000000123438,bizinfo,2026년 2차 경북 해양기업 혁신성장 R&BD 패키지 지원사업 참여기업 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123438,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760894&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123438_ë¶ì 2. [í´ìê¸°ì íì ì±ì¥ R&BDí¨í¤ì§ ì§ìì¬ì ] ì ì²­ ìì(ì¬ì í ì§ì).hwp,downloaded,,2026-07-01T02:35:43
PBLN_000000000123442,bizinfo,[인천] 2026년 콘텐츠 스케일업 플러스 지원사업 재공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123442,https://www.bizinfo.go.kr/sii/siia/202606221334310842.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123442_202606221334310842.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202606221334310842.hwp,2026-07-01T02:35:43
PBLN_000000000123442,bizinfo,[인천] 2026년 콘텐츠 스케일업 플러스 지원사업 재공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123442,https://www.bizinfo.go.kr/sii/siia/붙임1. 2026 콘텐츠 스케일업 플러스 모집 재공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123442_붙임1. 2026 콘텐츠 스케일업 플러스 모집 재공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%EB%B6%99%EC%9E%841.%202026%20%EC%BD%98%ED%85%90%EC%B8%A0%20%EC%8A%A4%EC%BC%80%EC%9D%BC%EC%97%85%20%ED%94%8C%EB%9F%AC%EC%8A%A4%20%EB%AA%A8%EC%A7%91%20%EC%9E%AC%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:43
PBLN_000000000123442,bizinfo,[인천] 2026년 콘텐츠 스케일업 플러스 지원사업 재공고,인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123442,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760889&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123442_ë¶ì1. 2026 ì½í ì¸ ì¤ì¼ì¼ì íë¬ì¤ ëª¨ì§ ì¬ê³µê³.hwp,downloaded,,2026-07-01T02:35:43
PBLN_000000000123443,bizinfo,[충북] 2026년 2차 바이오 국제공동연구사업 지원과제 공고(양자간 국제공동연구사업),충청북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123443,https://www.bizinfo.go.kr/sii/siia/202606221358130480.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123443_202606221358130480.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202606221358130480.hwp,2026-07-01T02:35:43
PBLN_000000000123443,bizinfo,[충북] 2026년 2차 바이오 국제공동연구사업 지원과제 공고(양자간 국제공동연구사업),충청북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123443,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760906&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123443_ë¶ì2._2026ë _ì 2ì°¨_ë°ì´ì¤_êµ­ì ê³µëì°êµ¬ê°ë°_ì§ìì¬ì _ì ì²­ì_ë°_ìì.hwp,downloaded,,2026-07-01T02:35:43
PBLN_000000000123443,bizinfo,[충북] 2026년 2차 바이오 국제공동연구사업 지원과제 공고(양자간 국제공동연구사업),충청북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123443,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760906&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123443_ë¶ì3._ì¶©.hwp,downloaded,,2026-07-01T02:35:43
PBLN_000000000123443,bizinfo,[충북] 2026년 2차 바이오 국제공동연구사업 지원과제 공고(양자간 국제공동연구사업),충청북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123443,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760905&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123443_ë¶ì1._2026ë _ì 2ì°¨_ë°ì´ì¤_êµ­ì ê³µëì°êµ¬ê°ë°_ì§ìì¬ì _ëª¨ì§_ê³µê³ ë¬¸.hwp,downloaded,,2026-07-01T02:35:43
PBLN_000000000119253,bizinfo,[전북] 2026년 육아휴직 대체인력 근로자 지원사업 모집 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119253,https://www.bizinfo.go.kr/sii/siia/202603091120590823.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119253_202603091120590823.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603091120590823.hwp,2026-07-01T02:35:43
PBLN_000000000119253,bizinfo,[전북] 2026년 육아휴직 대체인력 근로자 지원사업 모집 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119253,https://www.bizinfo.go.kr/sii/siia/2026년 육아휴직 대체인력 근로자 지원사업 모집 공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119253_2026년 육아휴직 대체인력 근로자 지원사업 모집 공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EC%9C%A1%EC%95%84%ED%9C%B4%EC%A7%81%20%EB%8C%80%EC%B2%B4%EC%9D%B8%EB%A0%A5%20%EA%B7%BC%EB%A1%9C%EC%9E%90%20%EC%A7%80%EC%9B%90%EC%82%AC%EC%97%85%20%EB%AA%A8%EC%A7%91%20%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:35:44
PBLN_000000000119253,bizinfo,[전북] 2026년 육아휴직 대체인력 근로자 지원사업 모집 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119253,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000745927&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119253_2026ë  ì¡ìí´ì§ ëì²´ì¸ë ¥ ê·¼ë¡ì ì§ìì¬ì ëª¨ì§ ê³µê³.hwp,downloaded,,2026-07-01T02:35:44
PBLN_000000000119489,bizinfo,2026년 미래내일일경험사업(인턴형) 참여기업 모집 공고,고용노동부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119489,https://www.bizinfo.go.kr/sii/siia/test.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119489_test.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/test.hwp,2026-07-01T02:35:44
PBLN_000000000119489,bizinfo,2026년 미래내일일경험사업(인턴형) 참여기업 모집 공고,고용노동부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119489,https://www.bizinfo.go.kr/sii/siia/202603131449480427.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119489_202603131449480427.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603131449480427.hwp,2026-07-01T02:35:44
PBLN_000000000119489,bizinfo,2026년 미래내일일경험사업(인턴형) 참여기업 모집 공고,고용노동부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119489,https://www.bizinfo.go.kr/sii/siia/2026년 미래내일 일경험 사업-인턴형 사업안내문.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119489_2026년 미래내일 일경험 사업-인턴형 사업안내문.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EB%AF%B8%EB%9E%98%EB%82%B4%EC%9D%BC%20%EC%9D%BC%EA%B2%BD%ED%97%98%20%EC%82%AC%EC%97%85-%EC%9D%B8%ED%84%B4%ED%98%95%20%EC%82%AC%EC%97%85%EC%95%88%EB%82%B4%EB%AC%B8.hwp,2026-07-01T02:35:44
PBLN_000000000119489,bizinfo,2026년 미래내일일경험사업(인턴형) 참여기업 모집 공고,고용노동부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000119489,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000746769&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000119489_2026ë  ë¯¸ëë´ì¼ ì¼ê²½í ì¬ì -ì¸í´í ì¬ì ìë´ë¬¸.hwp,downloaded,,2026-07-01T02:35:44
PBLN_000000000123459,bizinfo,[경북] 2026년 4차 푸드테크 스마트 제조 기반 구축 사업 재공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123459,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760944&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123459_(ë¶ì)í¸ëí í¬ ì¤ë§í¸ì ì¡° ê¸°ë° êµ¬ì¶ ì¬ì ê³µê³.hwp,downloaded,,2026-07-01T02:35:44
PBLN_000000000123459,bizinfo,[경북] 2026년 4차 푸드테크 스마트 제조 기반 구축 사업 재공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123459,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760944&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123459_(ìì)2026ë  í¸ëí í¬ ì¤ë§í¸ ì ì¡° ê¸°ë° êµ¬ì¶ ì¬ì ìì.hwp,downloaded,,2026-07-01T02:35:44
PBLN_000000000123459,bizinfo,[경북] 2026년 4차 푸드테크 스마트 제조 기반 구축 사업 재공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123459,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000760944&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123459_(ê³íì)2026ë  í¸ëí í¬ ì¤ë§í¸ ì ì¡° ê¸°ë° êµ¬ì¶ ì¬ì ê³íì.hwp,downloaded,,2026-07-01T02:35:44
PBLN_000000000123466,bizinfo,2026년 지능형 반도체 개발ㆍ실증지원 고신뢰 반도체 상용화를 위한 검증ㆍ확인 지원사업 기업 지원 프로그램 통합 공고,산업통상부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123466,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761006&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123466_ë¶ì3-1. ê¸°ì ì§ìì ì²­ì_2026ë _ê³ ì ë¢°.hwp,downloaded,,2026-07-01T02:35:45
PBLN_000000000123466,bizinfo,2026년 지능형 반도체 개발ㆍ실증지원 고신뢰 반도체 상용화를 위한 검증ㆍ확인 지원사업 기업 지원 프로그램 통합 공고,산업통상부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123466,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761006&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123466_ë¶ì3-2. ê¸°ì ì§ìì ì²­ì_2026ë _ì§ë¥í.hwp,downloaded,,2026-07-01T02:35:45
